# robots.txt for solarinstallerstx.com
# Last updated: 2025-12-14

User-agent: *
Allow: /

# Disallow admin and authentication pages
Disallow: /admin
Disallow: /auth
Disallow: /badge

# Block URLs with query parameters (prevents duplicate content)
Disallow: /*?installer=*
Disallow: /*?search=*
Disallow: /*?page=*
Disallow: /*?sort=*
Disallow: /*?filter=*

# Block legacy redirect pages (these redirect to canonical URLs)
Disallow: /premium
Disallow: /for-installers
Disallow: /austin
Disallow: /houston
Disallow: /dallas
Disallow: /san-antonio
Disallow: /fort-worth
Disallow: /solar/*
Disallow: /*-solar-installers

# Disallow utility pages
Disallow: /quote-thank-you

# Block any API routes from being indexed
Disallow: /api/*

# Crawl-delay to reduce server load
Crawl-delay: 1

# Sitemaps
Sitemap: https://solarinstallerstx.com/sitemap.xml

# Host directive
Host: https://solarinstallerstx.com
