# robots.txt for solarinstallerstx.com
# Last updated: 2026-02-13

User-agent: *
Allow: /

# Disallow admin and authentication pages
Disallow: /admin
Disallow: /auth
Disallow: /badge

# Block non-pagination query parameters (prevents duplicate content)
Disallow: /*?installer=*
Disallow: /*?search=*
Disallow: /*?sort=*
Disallow: /*?filter=*

# Disallow utility pages
Disallow: /quote-thank-you
Disallow: /upgrade-to-premium

# Block API routes
Disallow: /api/*

# Sitemaps
Sitemap: https://solarinstallerstx.com/sitemap.xml

# Host directive
Host: https://solarinstallerstx.com
