# robots.txt for solarinstallerstx.com
# Last updated: 2025-12-05

User-agent: *
Allow: /

# Disallow admin and authentication pages
Disallow: /admin
Disallow: /auth
Disallow: /badge

# Block ALL URLs with query parameters (prevents duplicate content)
Disallow: /*?*
Disallow: /*&*

# Specifically block toxic parameter patterns being crawled
Disallow: /premium?installer=*
Disallow: /premium?search=*
Disallow: /*?installer=*
Disallow: /*?search=*
Disallow: /*?page=*
Disallow: /*?sort=*
Disallow: /*?filter=*

# Block the /premium page entirely (old pricing page - redirects to /upgrade-to-premium)
Disallow: /premium

# Disallow legacy redirect URLs (these redirect to canonical URLs)
Disallow: /austin
Disallow: /houston
Disallow: /dallas
Disallow: /san-antonio
Disallow: /fort-worth
Disallow: /solar/*
Disallow: /*-solar-installers

# Disallow utility pages
Disallow: /quote-thank-you

# Block any API routes from being indexed
Disallow: /api/*

# Crawl-delay to reduce server load
Crawl-delay: 1

# Sitemaps
Sitemap: https://solarinstallerstx.com/sitemap.xml

# Host directive
Host: https://solarinstallerstx.com
